Nodes,Parent Node,Prompt Template,Output,Description ,ExternalStory,InternalStory
Root,,,,,,
Account_Management,Root,,,"Managing user accounts including functionalities such as user registration, login, password management, and profile updates and allow role based access control .It also covers managing organisation account , user groups.",,
Communication,Root,,,"Creates a communication module that  facilitate interaction between users or between the application and external systems. It handles various forms of communication, such as messaging, notifications, and data exchange. They can be in the form of alerts or updates to users about important events, messages, or changes within the application and integrated with emails.
",,
Chatbot_creation,Root,"print(As a user, I want to add chatbot component)","As a user, I want to add chatbot component",Create a chatbot component which are agents that faciliate interaction with users without having human intervention. They listens for messages from users and provide a response to the enquiry.,"As a user, I want to add chatbot component","As a user, I want to add chatbot component"
FunctionalEntity_CreationOrModification,Root,,,A functional entity is a specific part of a website that has a clear job or function. Think of it as a tool or feature that helps users achieve something or access important information.,,
Selection_module,Widget_Creation_module,,,Creates selection widgets which are UI elements that allow users to choose from a list of options. They can be used to filter data displayed or input selection  for forms. ,,
Widget_Creation_module,FunctionalEntity_CreationOrModification,,,"Creates a widget, which is a user interface element that performs a specific function or displays particular information. They can present information,  facilitate data entry, allowing users to submit information through fields, sliders, dropdown menus or entering text in forms. Widgets allow users to engage with the application, such as by clicking buttons, entering text, or selecting options. Many widgets allow users to personalize their settings or appearance to better suit their preferences.
",,
User_module,Account_Management,"print(As a user, I want to create user admin
As a user, I want to retrieve user admin
As a user, I want to update user admin
As a user, I want to delete user admin )

","As a user, I want to create user admin
As a user, I want to retrieve user admin 
As a user, I want to update user admin 
As a user, I want to delete user admin ","Creates a user interface that allows people to create , update, retrieve and delete user account and profile.","As a user, I want to create user admin","As a user, I want to create user admin"
,,,,,"As a user, I want to retrieve user admin","As a user, I want to retrieve user admin"
,,,,,"As a user, I want to update user admin ","As a user, I want to update user admin"
,,,,,"As a user, I want to delete user admin","As a user, I want to delete user admin"
RoleAcess_module,Account_Management,"Choose from the options required to carry out the user story input from the list below.You can choose more than one option. 

Options:
As a user, I want to create role admin
As a user, I want to update role admin
As a user, I want to delete role admin

Default:
As a user, I want to retrieve role admin 

Return  default and ONLY the chosen options.
IF NO OPTION WAS MATCHED, RETURN ONLY the default.

Create role admin gives a function that allow administrator to create new role.
Retrieve role admin gives a function that allow administrator to list and retrieve role(s) information. A use case will be an administrator can view all existing roles, including their permissions.
Update role admin gives a function that allow administrator to modify an existing role. A use case will be an administrator may need to change the permissions of an existing role.
Delete role admin gives a function that allow administrator to removes roles from the system. A use case is an administrator may need to delete a role that is no longer required.

Example:
Input:As a System Administrator, I want to delete the ""Admin"" role from the system
Output:
As a user, I want to retrieve role admin 
As a user, I want to delete role admin ",,Creates a function that allow administrators and users to implement roles and manage permissions based on roles.,"As a user, I want to create role admin","As a user, I want to create role admin"
,,,,,"As a user, I want to retrieve role admin","As a user, I want to retrieve role admin"
,,,,,"As a user, I want to update role admin ","As a user, I want to update role admin"
,,,,,"As a user, I want to delete role admin","As a user, I want to delete role admin"
Organisation_module,Account_Management,"print(As a user, I want to create organisation admin
As a user, I want to retrieve organisation admin
As a user, I want to update organisation admin
As a user, I want to delete organisation admin)","As a user, I want to create organisation admin
As a user, I want to retrieve organisation admin
As a user, I want to update organisation admin
As a user, I want to delete organisation admin","Creates a front end interface to allow user to create, update, retrieve and delete user/organisation groups in the system.  ","As a user, I want to create organisation admin","As a user, I want to create organisation admin"
,,,,,"As a user, I want to retrieve organisation admin","As a user, I want to retrieve organisation admin"
,,,,,"As a user, I want to update organisation admin","As a user, I want to update organisation admin"
,,,,,"As a user, I want to delete organisation admin","As a user, I want to delete organisation admin"
Notification_module,Communication,"Choose  from the options below based on the user story input.You can choose more than one option. 

Return ONLY the  default with the chosen options.
If no option was selected, ONLY return the default.

Options:
As a user, I want to create notification
As a user, I want to update notification
As a user, I want to delete notification

Default: As a user, I want to retrieve notification

In the context of  a web application, the Notification Module manage and deliver notifications to users by providing timely updates, alerts, and messages relevant to the user experience.

Create notification gives a function for user to add a new notification to the system.
Update notification givea a function that allow users to modify the notification message.
Delete notification gives a function that allow users to remove a notification from the system.","As a user, I want to create notification
As a user, I want to retrieve notification
As a user, I want to update notification
As a user, I want to delete notification","Creates a notification module  using NodeJS . It creates a function that allows you to create new, edit, list and  delete announcement and notifications within the system and send email notification to assigned user groups. ","As a user, I want to create notification","As a user, I want to create notification"
,,,,,"As a user, I want to retrieve  notification","As a user, I want to retrieve  notification"
,,,,,"As a user, I want to update notification","As a user, I want to update notification"
,,,,,"As a user, I want to delete notification","As a user, I want to delete notification"
TaskManagementPage_module,Communication,"Choose  from the options below based on the user story input.You can choose more than one option. 

Return ONLY the default with the chosen options.
If NO option was selected, ONLY RETURN default

Options:
As a user, I want to create task
As a user, I want to update task
As a user, I want to delete task

Default:
As a user, I want to retrieve task
A task management module creates a job distribution or workflow interface that users can use to record and update jobs status.

Create task gives a function that allow users to assign and create new work and assign it to the  respective people.
Retrieve task gives a function that allow users to list out the amount of work and the status of the work progress.
Update task gives a function that allow users to modify the work scope, status  or deadline within the system
Delete task gives a function that allow users to delete the work or task in the system.","As a user, I want to create task
As a user, I want to retrieve  task
As a user, I want to update task
As a user, I want to delete  task","Creates a job distribution or workflow interface that users can use to record and update jobs. It allows users to create and assign work to other, edit the job assigned, list the jobs,  delete jobs and track completion status withitn the system. Once  the job status has been updated or progressed, users can be updated via the selected distribution channel.","As a user, I want to create task","As a user, I want to create task"
,,,,,"As a user, I want to retrieve task","As a user, I want to retrieve task"
,,,,,"As a user, I want to update task","As a user, I want to update task"
,,,,,"As a user, I want to delete task","As a user, I want to delete task"
Registeration_module,Account_Management,"print( As a user, I want to register users admin)",,Creates a function that allow new users to register account,"As a user, I want to register users admin","As a user, I want to register users admin"
FunctionalEntityCreation_module,FunctionalEntity_CreationOrModification,"In the context of developing a FunctionalEntityCreation module, please identify the specific functional entities that need to be created based on the user story provided.
Parse in the functional entity extracted replacing the bracket found in the output template below for the chosen options. 
The brackets in the chosen output template MUST be replaced with a SINGLE word. Use lowerCamelCase for the functional entity name.

Return output.

Output:
As a user, I want to retrieve [FunctionalEntity] functionalentity
As a user, I want to create[FunctionalEntity] functionalentity
As a user, I want to update [FunctionalEntity] functionalentity
As a user, I want to delete  [FunctionalEntity] functionalentity

Example output:
As a user, I want to retrieve shoppingCart functionalentity
As a user, I want to create shoppingCart functionalentity
As a user, I want to update shoppingCart functionalentity
As a user, I want to delete shoppingCart functionalentity",,"Creates a functional entity on node JS with the function to  create, retrieve , update and delete specific fields in the functional entity. They can be interpreted to be custom data tables that user can hold, display and interact with on a website to perform a task. They are dedicated section of a website that serves a particular role. Examples include: acContact Us Page for users to submit inquiries or feedback, or a user profile page that allows users to view and edit their account information of a product details page that displays information about a specific product, including images, descriptions, and pricing.","As a user, I want to create Variable functionalentity","As a user, I want to create [Variable] functionalentity"
,,,,,"As a user, I want to retrieve Variable functionalentity","As a user, I want to retrieve [Variable] functionalentity"
,,,,,"As a user, I want to update Variable functionalentity","As a user, I want to update [Variable] functionalentity"
,,,,,"As a user, I want to delete Variable functionalentity","As a user, I want to delete [Variable] functionalentity"
